UA,Bidang,Enrolmen2015,Enrolmen2014,Enrolmen2013
UM,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",3509,851,1025
UM,KESIHATAN DAN KEBAJIKAN,4167,874,919
UM,PENDIDIKAN,2248,546,541
UM,PERKHIDMATAN,325,92,83
UM,PERTANIAN DAN VETERINAR,0,0,0
UM,PROGRAM ASAS,803,532,621
UM,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",7344,1829,1636
UM,"SAINS, MATEMATIK DAN KOMPUTER",5320,2580,2517
UM,SASTERA DAN KEMANUSIAAN,3736,1181,1051
UM,KESELURUHAN,27452,8485,8393
UTHM,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",10550,2911,2986
UTHM,KESIHATAN DAN KEBAJIKAN,0,0,0
UTHM,PENDIDIKAN,2051,670,470
UTHM,PERKHIDMATAN,0,0,0
UTHM,PERTANIAN DAN VETERINAR,0,0,0
UTHM,PROGRAM ASAS,0,0,0
UTHM,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",1246,362,334
UTHM,"SAINS, MATEMATIK DAN KOMPUTER",2589,716,769
UTHM,SASTERA DAN KEMANUSIAAN,0,0,0
UTHM,KESELURUHAN,16436,4659,4559
UTeM,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",8845,2191,2362
UTeM,KESIHATAN DAN KEBAJIKAN,0,0,0
UTeM,PENDIDIKAN,0,0,0
UTeM,PERKHIDMATAN,0,0,105
UTeM,PERTANIAN DAN VETERINAR,0,0,0
UTeM,PROGRAM ASAS,0,0,0
UTeM,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",1304,305,288
UTeM,"SAINS, MATEMATIK DAN KOMPUTER",2221,579,715
UTeM,SASTERA DAN KEMANUSIAAN,0,0,0
UTeM,KESELURUHAN,12370,3075,3470
UMT,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",664,162,157
UMT,KESIHATAN DAN KEBAJIKAN,1021,304,272
UMT,PENDIDIKAN,0,0,0
UMT,PERKHIDMATAN,1883,522,478
UMT,PERTANIAN DAN VETERINAR,1556,453,467
UMT,PROGRAM ASAS,0,0,0
UMT,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",1724,564,477
UMT,"SAINS, MATEMATIK DAN KOMPUTER",3785,1080,1083
UMT,SASTERA DAN KEMANUSIAAN,32,12,4
UMT,KESELURUHAN,10665,3097,2938
UMP,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",6883,1898,1901
UMP,KESIHATAN DAN KEBAJIKAN,0,0,0
UMP,PENDIDIKAN,0,0,0
UMP,PERKHIDMATAN,627,104,74
UMP,PERTANIAN DAN VETERINAR,0,0,0
UMP,PROGRAM ASAS,0,0,0
UMP,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",871,264,242
UMP,"SAINS, MATEMATIK DAN KOMPUTER",1506,401,422
UMP,SASTERA DAN KEMANUSIAAN,22,9,12
UMP,KESELURUHAN,9909,2676,2651
UniSZA,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",262,85,67
UniSZA,KESIHATAN DAN KEBAJIKAN,1078,335,252
UniSZA,PENDIDIKAN,514,120,96
UniSZA,PERKHIDMATAN,0,0,0
UniSZA,PERTANIAN DAN VETERINAR,393,113,73
UniSZA,PROGRAM ASAS,0,0,0
UniSZA,"SAINS SOSIAL, PERNIAGAAN DAN PERUNDANGAN",3059,1093,889
UniSZA,"SAINS, MATEMATIK DAN KOMPUTER",825,273,205
UniSZA,SASTERA DAN KEMANUSIAAN,3816,1134,1070
UniSZA,KESELURUHAN,9947,3153,2652
USM,"KEJURUTERAAN, PEMBUATAN DAN PEMBINAAN",6263,1673,1889
USM,KESIHATAN DAN KEBAJIKAN,5582,1268,1366
USM,PENDIDIKAN,2475,698,761
USM,PERKHIDMATAN,291,81,62
